tic_id,file,class,confidence,snr,period,depth_pct
25355566,tess2018206045859-s0001-0000000025355566-0120-s_lc.fits,Planet Transit,96.9,4.02,23.05114,0.1686
29281750,tess2018206045859-s0001-0000000029281750-0120-s_lc.fits,Planet Transit,98.5,1.02,16.66348,0.0732
29494625,tess2018206045859-s0001-0000000029494625-0120-s_lc.fits,Planet Transit,96.3,6.51,19.14378,1.0139
29780451,tess2018206045859-s0001-0000000029780451-0120-s_lc.fits,Planet Transit,87.4,0.57,4.73372,0.0851
29832604,tess2018206045859-s0001-0000000029832604-0120-s_lc.fits,Planet Transit,39.0,0.49,10.78612,0.0983
31508244,tess2018206045859-s0001-0000000031508244-0120-s_lc.fits,Planet Transit,98.6,0.01,21.68045,0.0681
31746464,tess2018206045859-s0001-0000000031746464-0120-s_lc.fits,Other/Noise,60.6,0.71,7.42466,1.1194
32068795,tess2018206045859-s0001-0000000032068795-0120-s_lc.fits,Blend/FP,82.9,0.6,10.28175,0.2072
33840951,tess2018206045859-s0001-0000000033840951-0120-s_lc.fits,Other/Noise,42.2,0.53,6.36252,0.1163
38508010,tess2018206045859-s0001-0000000038508010-0120-s_lc.fits,Planet Transit,98.8,0.57,7.70355,0.0268
41232835,tess2018206045859-s0001-0000000041232835-0120-s_lc.fits,Eclipsing Binary,85.5,0.8,0.59791,12.9836
44627274,tess2018206045859-s0001-0000000044627274-0120-s_lc.fits,Planet Transit,46.0,1.93,16.52403,0.4247
52384478,tess2018206045859-s0001-0000000052384478-0120-s_lc.fits,Planet Transit,85.0,0.62,4.68625,0.0425
53842668,tess2018206045859-s0001-0000000053842668-0120-s_lc.fits,Other/Noise,57.9,0.82,9.33236,0.2408
55649929,tess2018206045859-s0001-0000000055649929-0120-s_lc.fits,Eclipsing Binary,40.4,0.31,7.83706,0.0222
55652221,tess2018206045859-s0001-0000000055652221-0120-s_lc.fits,Planet Transit,44.5,-0.06,19.0696,0.2759
63037874,tess2018206045859-s0001-0000000063037874-0120-s_lc.fits,Planet Transit,99.0,1.46,13.88353,0.3683
71273127,tess2018206045859-s0001-0000000071273127-0120-s_lc.fits,Planet Transit,97.9,0.47,5.21731,0.0193
71314259,tess2018206045859-s0001-0000000071314259-0120-s_lc.fits,Planet Transit,98.4,0.92,24.40403,0.0393
79052370,tess2018206045859-s0001-0000000079052370-0120-s_lc.fits,Planet Transit,83.2,2.48,12.68195,0.0842
79180181,tess2018206045859-s0001-0000000079180181-0120-s_lc.fits,Planet Transit,98.7,2.69,22.44886,0.1269
79513290,tess2018206045859-s0001-0000000079513290-0120-s_lc.fits,Planet Transit,81.6,0.21,8.73008,0.0649
92254719,tess2018206045859-s0001-0000000092254719-0120-s_lc.fits,Eclipsing Binary,78.5,5.23,17.85912,11.5852
92500085,tess2018206045859-s0001-0000000092500085-0120-s_lc.fits,Blend/FP,85.8,1.3,15.9811,0.349
92593931,tess2018206045859-s0001-0000000092593931-0120-s_lc.fits,Planet Transit,97.8,0.16,0.67208,0.016
92730897,tess2018206045859-s0001-0000000092730897-0120-s_lc.fits,Planet Transit,98.4,1.82,14.01703,0.037
121475429,tess2018206045859-s0001-0000000121475429-0120-s_lc.fits,Planet Transit,98.2,1.95,13.75595,0.125
126707070,tess2018206045859-s0001-0000000126707070-0120-s_lc.fits,Planet Transit,65.3,0.34,6.41593,0.0998
129646078,tess2018206045859-s0001-0000000129646078-0120-s_lc.fits,Planet Transit,92.3,0.03,0.55044,0.0131
139113397,tess2018206045859-s0001-0000000139113397-0120-s_lc.fits,Planet Transit,94.9,0.44,1.74015,0.0135
139187566,tess2018206045859-s0001-0000000139187566-0120-s_lc.fits,Other/Noise,64.6,0.94,9.0416,0.281
141028966,tess2018206045859-s0001-0000000141028966-0120-s_lc.fits,Planet Transit,98.2,1.19,13.24565,0.2081
141210949,tess2018206045859-s0001-0000000141210949-0120-s_lc.fits,Planet Transit,83.0,-0.04,20.76072,0.2932
141526547,tess2018206045859-s0001-0000000141526547-0120-s_lc.fits,Planet Transit,81.4,1.89,16.4469,0.0666
141769356,tess2018206045859-s0001-0000000141769356-0120-s_lc.fits,Other/Noise,55.3,-0.24,13.87759,1.6574
141770121,tess2018206045859-s0001-0000000141770121-0120-s_lc.fits,Other/Noise,42.3,0.92,10.79205,0.1667
141809220,tess2018206045859-s0001-0000000141809220-0120-s_lc.fits,Planet Transit,98.8,0.01,16.40536,0.0702
141811540,tess2018206045859-s0001-0000000141811540-0120-s_lc.fits,Planet Transit,98.5,1.56,22.51413,0.1641
141911201,tess2018206045859-s0001-0000000141911201-0120-s_lc.fits,Planet Transit,96.7,0.21,4.15814,0.0675
143854600,tess2018206045859-s0001-0000000143854600-0120-s_lc.fits,Planet Transit,59.0,0.09,0.61867,0.0118
147249160,tess2018206045859-s0001-0000000147249160-0120-s_lc.fits,Planet Transit,84.3,0.01,22.65358,0.0647
149174494,tess2018206045859-s0001-0000000149174494-0120-s_lc.fits,Planet Transit,63.0,0.5,2.50263,0.0199
149390565,tess2018206045859-s0001-0000000149390565-0120-s_lc.fits,Planet Transit,98.6,-0.27,23.77208,0.0858
149988104,tess2018206045859-s0001-0000000149988104-0120-s_lc.fits,Planet Transit,86.4,0.11,20.019,0.127
149989242,tess2018206045859-s0001-0000000149989242-0120-s_lc.fits,Planet Transit,62.8,0.28,0.64241,0.0722
150272277,tess2018206045859-s0001-0000000150272277-0120-s_lc.fits,Planet Transit,99.0,0.38,2.63021,0.028
150299115,tess2018206045859-s0001-0000000150299115-0120-s_lc.fits,Planet Transit,97.3,0.22,19.98043,0.1758
150299548,tess2018206045859-s0001-0000000150299548-0120-s_lc.fits,Planet Transit,71.3,0.12,0.52373,0.008
150361803,tess2018206045859-s0001-0000000150361803-0120-s_lc.fits,Planet Transit,96.0,-0.04,0.53857,0.0865
152184774,tess2018206045859-s0001-0000000152184774-0120-s_lc.fits,Eclipsing Binary,67.6,4.66,22.40436,10.9631
161170444,tess2018206045859-s0001-0000000161170444-0120-s_lc.fits,Planet Transit,97.8,0.06,0.5,0.0057
161207849,tess2018206045859-s0001-0000000161207849-0120-s_lc.fits,Eclipsing Binary,38.9,0.17,8.5313,0.0633
161379912,tess2018206045859-s0001-0000000161379912-0120-s_lc.fits,Planet Transit,99.0,0.2,6.32989,0.0485
161457906,tess2018206045859-s0001-0000000161457906-0120-s_lc.fits,Other/Noise,70.3,0.23,5.84926,0.0734
165123340,tess2018206045859-s0001-0000000165123340-0120-s_lc.fits,Eclipsing Binary,40.7,0.62,9.30862,0.0649
167307093,tess2018206045859-s0001-0000000167307093-0120-s_lc.fits,Other/Noise,90.2,0.36,1.71048,0.1738
167602738,tess2018206045859-s0001-0000000167602738-0120-s_lc.fits,Planet Transit,67.1,0.19,0.52967,0.0409
167793452,tess2018206045859-s0001-0000000167793452-0120-s_lc.fits,Planet Transit,98.7,1.86,24.09251,0.086
177035006,tess2018206045859-s0001-0000000177035006-0120-s_lc.fits,Planet Transit,98.7,0.27,14.20098,0.131
177165274,tess2018206045859-s0001-0000000177165274-0120-s_lc.fits,Planet Transit,69.5,1.65,22.28272,0.1732
179518944,tess2018206045859-s0001-0000000179518944-0120-s_lc.fits,Planet Transit,97.0,0.89,16.25108,0.1625
197596594,tess2018206045859-s0001-0000000197596594-0120-s_lc.fits,Planet Transit,98.6,0.35,19.41969,0.044
197613411,tess2018206045859-s0001-0000000197613411-0120-s_lc.fits,Planet Transit,98.8,-0.28,21.75758,0.0608
197617428,tess2018206045859-s0001-0000000197617428-0120-s_lc.fits,Planet Transit,95.2,5.95,27.4866,0.5269
201251167,tess2018206045859-s0001-0000000201251167-0120-s_lc.fits,Other/Noise,88.9,0.1,0.68988,0.0811
204524968,tess2018206045859-s0001-0000000204524968-0120-s_lc.fits,Planet Transit,49.5,-0.25,13.85386,0.1346
206357465,tess2018206045859-s0001-0000000206357465-0120-s_lc.fits,Planet Transit,54.6,1.51,13.48893,0.2636
206554876,tess2018206045859-s0001-0000000206554876-0120-s_lc.fits,Planet Transit,93.9,0.57,9.15138,0.0149
214568651,tess2018206045859-s0001-0000000214568651-0120-s_lc.fits,Planet Transit,98.6,1.08,21.13454,0.0655
220436113,tess2018206045859-s0001-0000000220436113-0120-s_lc.fits,Planet Transit,98.0,0.33,3.455,0.0742
229804894,tess2018206045859-s0001-0000000229804894-0120-s_lc.fits,Other/Noise,52.8,0.14,1.26545,0.0364
231240261,tess2018206045859-s0001-0000000231240261-0120-s_lc.fits,Planet Transit,40.9,2.29,12.63448,0.0587
231627290,tess2018206045859-s0001-0000000231627290-0120-s_lc.fits,Planet Transit,95.0,0.4,3.11381,0.0359
231715395,tess2018206045859-s0001-0000000231715395-0120-s_lc.fits,Eclipsing Binary,67.0,5.95,16.5181,4.4469
233966959,tess2018206045859-s0001-0000000233966959-0120-s_lc.fits,Planet Transit,78.9,1.03,6.86689,0.0714
234345487,tess2018206045859-s0001-0000000234345487-0120-s_lc.fits,Planet Transit,55.9,0.74,6.94403,0.076
234507537,tess2018206045859-s0001-0000000234507537-0120-s_lc.fits,Planet Transit,98.9,0.81,4.11364,0.0592
235004002,tess2018206045859-s0001-0000000235004002-0120-s_lc.fits,Planet Transit,50.8,0.23,0.59494,0.0327
237865115,tess2018206045859-s0001-0000000237865115-0120-s_lc.fits,Planet Transit,98.7,0.59,16.81182,0.0467
238867090,tess2018206045859-s0001-0000000238867090-0120-s_lc.fits,Planet Transit,94.3,0.55,13.14478,0.0399
253929725,tess2018206045859-s0001-0000000253929725-0120-s_lc.fits,Planet Transit,96.8,4.19,27.57561,0.1101
259976396,tess2018206045859-s0001-0000000259976396-0120-s_lc.fits,Planet Transit,82.8,0.65,22.74555,0.0398
260368246,tess2018206045859-s0001-0000000260368246-0120-s_lc.fits,Planet Transit,95.4,1.0,10.29065,0.0719
260606294,tess2018206045859-s0001-0000000260606294-0120-s_lc.fits,Eclipsing Binary,45.4,0.39,4.16704,1.7829
260967812,tess2018206045859-s0001-0000000260967812-0120-s_lc.fits,Planet Transit,83.8,0.72,5.60004,0.0243
260994454,tess2018206045859-s0001-0000000260994454-0120-s_lc.fits,Other/Noise,70.1,1.0,8.81315,0.1946
261748427,tess2018206045859-s0001-0000000261748427-0120-s_lc.fits,Planet Transit,77.6,0.26,0.79075,0.0049
266540642,tess2018206045859-s0001-0000000266540642-0120-s_lc.fits,Planet Transit,83.0,-0.02,27.41243,0.2983
266541992,tess2018206045859-s0001-0000000266541992-0120-s_lc.fits,Planet Transit,97.5,2.02,17.92439,0.1405
267044448,tess2018206045859-s0001-0000000267044448-0120-s_lc.fits,Planet Transit,73.5,0.59,5.38643,0.0521
267081284,tess2018206045859-s0001-0000000267081284-0120-s_lc.fits,Planet Transit,99.3,0.52,5.25588,0.0145
267116163,tess2018206045859-s0001-0000000267116163-0120-s_lc.fits,Planet Transit,85.6,0.0,23.19355,0.5736
270201625,tess2018206045859-s0001-0000000270201625-0120-s_lc.fits,Other/Noise,65.7,0.91,16.48547,0.7624
270504074,tess2018206045859-s0001-0000000270504074-0120-s_lc.fits,Planet Transit,85.9,0.58,4.44,0.0652
270554742,tess2018206045859-s0001-0000000270554742-0120-s_lc.fits,Planet Transit,98.6,0.73,15.68738,0.0921
273792097,tess2018206045859-s0001-0000000273792097-0120-s_lc.fits,Planet Transit,98.8,0.74,5.4695,0.0398
276936239,tess2018206045859-s0001-0000000276936239-0120-s_lc.fits,Other/Noise,67.4,0.47,14.4858,0.7851
278830070,tess2018206045859-s0001-0000000278830070-0120-s_lc.fits,Planet Transit,98.5,0.66,13.91319,0.0465
278991073,tess2018206045859-s0001-0000000278991073-0120-s_lc.fits,Planet Transit,85.9,-0.4,9.90793,0.057
280868464,tess2018206045859-s0001-0000000280868464-0120-s_lc.fits,Other/Noise,59.2,-0.15,21.5321,0.4429
284073126,tess2018206045859-s0001-0000000284073126-0120-s_lc.fits,Planet Transit,59.4,0.1,0.63351,0.0151
287148985,tess2018206045859-s0001-0000000287148985-0120-s_lc.fits,Planet Transit,98.6,1.34,21.9445,0.0655
290403989,tess2018206045859-s0001-0000000290403989-0120-s_lc.fits,Other/Noise,48.5,1.03,14.11494,1.7179
294399641,tess2018206045859-s0001-0000000294399641-0120-s_lc.fits,Other/Noise,84.0,0.86,7.73025,0.3706
299899313,tess2018206045859-s0001-0000000299899313-0120-s_lc.fits,Planet Transit,69.2,0.42,8.76272,0.1357
300164495,tess2018206045859-s0001-0000000300164495-0120-s_lc.fits,Planet Transit,98.4,0.54,2.38099,0.0855
300327924,tess2018206045859-s0001-0000000300327924-0120-s_lc.fits,Eclipsing Binary,41.7,-0.01,8.12781,0.0419
300328258,tess2018206045859-s0001-0000000300328258-0120-s_lc.fits,Planet Transit,98.9,0.95,1.79355,0.0238
300556811,tess2018206045859-s0001-0000000300556811-0120-s_lc.fits,Planet Transit,95.8,0.25,8.96446,0.0816
300560295,tess2018206045859-s0001-0000000300560295-0120-s_lc.fits,Planet Transit,97.3,10.93,10.29659,1.8286
300809119,tess2018206045859-s0001-0000000300809119-0120-s_lc.fits,Planet Transit,45.5,0.19,4.73668,0.0317
302751818,tess2018206045859-s0001-0000000302751818-0120-s_lc.fits,Planet Transit,98.7,0.83,16.23032,0.0787
302751936,tess2018206045859-s0001-0000000302751936-0120-s_lc.fits,Planet Transit,98.9,1.76,18.75808,0.2366
308920920,tess2018206045859-s0001-0000000308920920-0120-s_lc.fits,Planet Transit,99.0,0.01,14.36119,0.8587
309790097,tess2018206045859-s0001-0000000309790097-0120-s_lc.fits,Planet Transit,84.6,0.46,7.12204,0.08
320965223,tess2018206045859-s0001-0000000320965223-0120-s_lc.fits,Planet Transit,75.0,0.4,1.36039,0.0216
325093686,tess2018206045859-s0001-0000000325093686-0120-s_lc.fits,Planet Transit,72.4,0.1,0.81745,0.0042
325206126,tess2018206045859-s0001-0000000325206126-0120-s_lc.fits,Eclipsing Binary,36.4,0.1,8.24945,1.117
325220064,tess2018206045859-s0001-0000000325220064-0120-s_lc.fits,Planet Transit,69.5,0.27,1.22688,0.0827
325372383,tess2018206045859-s0001-0000000325372383-0120-s_lc.fits,Planet Transit,97.1,-0.88,27.79812,0.13
349153143,tess2018206045859-s0001-0000000349153143-0120-s_lc.fits,Planet Transit,90.0,0.26,0.62461,0.0315
350839859,tess2018206045859-s0001-0000000350839859-0120-s_lc.fits,Planet Transit,99.1,0.76,3.0693,0.0327
350842552,tess2018206045859-s0001-0000000350842552-0120-s_lc.fits,Planet Transit,84.3,0.18,23.5288,0.0524
381922972,tess2018206045859-s0001-0000000381922972-0120-s_lc.fits,Planet Transit,98.2,0.48,3.43423,0.0349
381950507,tess2018206045859-s0001-0000000381950507-0120-s_lc.fits,Planet Transit,82.6,1.77,9.18401,0.1155
382184098,tess2018206045859-s0001-0000000382184098-0120-s_lc.fits,Planet Transit,96.9,5.18,22.70995,0.1891
382303117,tess2018206045859-s0001-0000000382303117-0120-s_lc.fits,Eclipsing Binary,96.6,0.11,6.78975,5.1096
382315106,tess2018206045859-s0001-0000000382315106-0120-s_lc.fits,Eclipsing Binary,95.8,0.91,9.69431,4.029
382422180,tess2018206045859-s0001-0000000382422180-0120-s_lc.fits,Planet Transit,89.6,4.38,21.90593,0.0627
391902278,tess2018206045859-s0001-0000000391902278-0120-s_lc.fits,Planet Transit,97.4,2.3,24.05097,0.1735
391950805,tess2018206045859-s0001-0000000391950805-0120-s_lc.fits,Planet Transit,72.0,0.45,11.42696,0.1673
392793431,tess2018206045859-s0001-0000000392793431-0120-s_lc.fits,Planet Transit,72.2,0.13,0.88273,0.0185
393411364,tess2018206045859-s0001-0000000393411364-0120-s_lc.fits,Planet Transit,73.2,0.34,2.88239,0.0561
394231412,tess2018206045859-s0001-0000000394231412-0120-s_lc.fits,Planet Transit,81.2,-0.08,11.70288,0.1021
394558419,tess2018206045859-s0001-0000000394558419-0120-s_lc.fits,Planet Transit,98.8,0.61,10.4924,0.0373
394580650,tess2018206045859-s0001-0000000394580650-0120-s_lc.fits,Planet Transit,85.5,0.27,1.35149,0.0378
394583163,tess2018206045859-s0001-0000000394583163-0120-s_lc.fits,Planet Transit,98.5,0.47,22.22338,0.0711
394583252,tess2018206045859-s0001-0000000394583252-0120-s_lc.fits,Planet Transit,96.0,1.01,21.09894,0.0885
394632679,tess2018206045859-s0001-0000000394632679-0120-s_lc.fits,Other/Noise,74.5,0.47,9.55487,0.1382
394681742,tess2018206045859-s0001-0000000394681742-0120-s_lc.fits,Planet Transit,98.6,0.35,4.32132,0.0494
394700247,tess2018206045859-s0001-0000000394700247-0120-s_lc.fits,Other/Noise,81.1,1.52,9.71211,0.7767
403289096,tess2018206045859-s0001-0000000403289096-0120-s_lc.fits,Eclipsing Binary,97.6,0.35,7.20215,6.0503
403318050,tess2018206045859-s0001-0000000403318050-0120-s_lc.fits,Planet Transit,89.5,1.56,9.40653,0.4086
404797151,tess2018206045859-s0001-0000000404797151-0120-s_lc.fits,Planet Transit,50.3,1.67,24.39216,0.4207
406346772,tess2018206045859-s0001-0000000406346772-0120-s_lc.fits,Planet Transit,75.8,1.96,12.71161,0.1785
410086668,tess2018206045859-s0001-0000000410086668-0120-s_lc.fits,Eclipsing Binary,97.0,0.52,7.03897,3.7224
410211720,tess2018206045859-s0001-0000000410211720-0120-s_lc.fits,Planet Transit,82.3,0.0,22.84346,0.039
410463374,tess2018206045859-s0001-0000000410463374-0120-s_lc.fits,Planet Transit,98.5,0.19,13.29312,0.0585
425996885,tess2018206045859-s0001-0000000425996885-0120-s_lc.fits,Planet Transit,98.8,1.47,14.22471,0.0495
425997700,tess2018206045859-s0001-0000000425997700-0120-s_lc.fits,Planet Transit,73.9,0.43,2.06057,0.0269
